name,forecast_date,horizon_months,horizon_bucket,scenario,scenario_label,metric_name,current_value,forecast_value,implied_cagr_pct,probability_pct,confidence_score,assumptions
Figure AI,2026-07-06,1,short_term,bear,Pessimistic,valuation_latest,39000000000.0,40706862458.86159,67.2,35,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,1,short_term,base,Base,valuation_latest,39000000000.0,41520183297.18495,112.0,45,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,1,short_term,bull,Optimistic,valuation_latest,39000000000.0,42757983805.990906,201.6,20,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,2,short_term,bear,Pessimistic,valuation_latest,39000000000.0,42488426954.99166,67.2,35,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,2,short_term,base,Base,valuation_latest,39000000000.0,44203221052.098366,112.0,45,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,2,short_term,bull,Optimistic,valuation_latest,39000000000.0,46878081516.75335,201.6,20,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,3,short_term,bear,Pessimistic,valuation_latest,39000000000.0,44347962875.647,67.2,35,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,3,short_term,base,Base,valuation_latest,39000000000.0,47059636933.566895,112.0,45,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,3,short_term,bull,Optimistic,valuation_latest,39000000000.0,51395185906.39132,201.6,20,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,6,short_term,bear,Pessimistic,valuation_latest,39000000000.0,50429277210.7632,67.2,35,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,6,short_term,base,Base,valuation_latest,39000000000.0,56784857136.38805,112.0,45,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Figure AI,2026-07-06,6,short_term,bull,Optimistic,valuation_latest,39000000000.0,67729875239.80832,201.6,20,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Physical Intelligence,2026-07-06,1,short_term,bear,Pessimistic,valuation_latest,2400000000.0,2494300554.2485933,58.8,35,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Physical Intelligence,2026-07-06,1,short_term,base,Base,valuation_latest,2400000000.0,2540582726.025297,98.0,45,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Physical Intelligence,2026-07-06,1,short_term,bull,Optimistic,valuation_latest,2400000000.0,2612197913.7709637,176.4,20,2,Scenario forecast based on benchmark growth proxies; not a prediction.
Physical Intelligence,2026-07-06,2,short_term,bear,Pessimistic,valuation_latest,2400000000.0,2592306356.218683,58.8,35,2,Scenario forecast based on benchmark growth proxies; not a prediction.
